1|1|Petar|Petrovic|30|[email]|False|-1|0
2|1|Marija|Ivic|28||False|-1|0
3|2|Nikola|Markovic|25|[email]|False|-1|0
4|5|Dimitrije|Jovanovic|19|[email]|False|-1|0
5|5|Anja|Gagic|21||False|-1|0
6|6|Anja|Gagic|21|[email]|False|-1|0
7|6|Iva|Ivic|19|[email]|True|1|4
8|7|Iva|Ivic|20|[email]|True|13|4
9|7|Pera|Peric|21||True|13|4
10|7|Uros|Bundalo|19||True|13|4
11|8|Iva|Ivic|20|[email]|True|16|4
12|8|Ana|Kljajic|21||True|16|4
13|9|Iva|Ivic|21|[email]|False|-1|4
14|10|Iva|Ivic|21|[email]|True|18|4
15|10|Dimitrije|Jovanovic|19||True|18|4
16|11|Iva|Ivic|21|[email]|True|14|4
17|11|Anja|Gagic|21||True|14|4
18|11|Jovan |Kupusovic|22||True|15|4
19|11|Jovanka|Kupusovic|22||True|15|4
20|12|Iva |Ivic|21|[email]|False|-1|4
21|13|Iva|Ivic|21|[email]|False|-1|4
22|14|Iva|Ivic|21|[email]|True|7|4
